{'id': 1, 'level': 0, 'title': '封面', 'page': -51, 'children': ''}
{'id': 1442, 'level': -1, 'title': '北京天津地方志人物传记索引', 'page': 419, 'children': ''}
{'id': 1443, 'level': -1, 'title': '江西古代十大文化名人资料索引', 'page': 420, 'children': ''}
{'id': 1444, 'level': -1, 'title': '水经注引得', 'page': 420, 'children': ''}
{'id': 1445, 'level': -1, 'title': '敦煌遗书总目索引', 'page': 420, 'children': ''}
{'id': 1446, 'level': -1, 'title': '中国敦煌吐鲁番学著述资料目录索引', 'page': 420, 'children': ''}
{'id': 1447, 'level': -1, 'title': '中国古籍整理研究论文索引', 'page': 421, 'children': ''}
{'id': 1448, 'level': -1, 'title': '国学论文索引', 'page': 421, 'children': ''}
{'id': 1449, 'level': -1, 'title': '中国古代史论文资料索引', 'page': 421, 'children': ''}
{'id': 1450, 'level': -1, 'title': '战国秦汉史论文索引', 'page': 421, 'children': ''}
{'id': 1451, 'level': -1, 'title': '清史论文索引', 'page': 421, 'children': ''}
{'id': 1452, 'level': -1, 'title': '中国古代科技史论文索引', 'page': 422, 'children': ''}
{'id': 1453, 'level': -1, 'title': '中国哲学史论文索引', 'page': 422, 'children': ''}
{'id': 1454, 'level': -1, 'title': '中国历史地理学论著索引', 'page': 422, 'children': ''}
{'id': 1455, 'level': -1, 'title': '《考古》二百期总目索引', 'page': 423, 'children': ''}
{'id': 1456, 'level': -1, 'title': '《文物》三五○期总目索引（1950.1—1985.7）', 'page': 423, 'children': ''}
{'id': 1457, 'level': -1, 'title': '青铜器论文索引', 'page': 423, 'children': ''}
{'id': 1458, 'level': -1, 'title': '石刻题跋索引', 'page': 424, 'children': ''}
{'id': 1459, 'level': -1, 'title': '六朝墓志检要', 'page': 424, 'children': ''}
{'id': 1460, 'level': -1, 'title': '明清进士题名碑录索引', 'page': 424, 'children': ''}
{'id': 1461, 'level': -1, 'title': '清代碑传文通检', 'page': 424, 'children': ''}
{'id': 1462, 'level': -1, 'title': '室名别号索引（增订本）', 'page': 424, 'children': ''}
{'id': 1463, 'level': -1, 'title': '中国历代书画篆刻家字号索引', 'page': 425, 'children': ''}
{'id': 1464, 'level': -1, 'title': '同书异名通检', 'page': 425, 'children': ''}
{'id': 1465, 'level': -1, 'title': '藏书纪事诗引得', 'page': 425, 'children': ''}
{'id': 1466, 'level': -1, 'title': '清人室名别称字号索引', 'page': 425, 'children': ''}
{'id': 1467, 'level': -1, 'title': '古今人物别名索引', 'page': 425, 'children': ''}
{'id': 1468, 'level': -1, 'title': '同名异书通检', 'page': 426, 'children': ''}
{'id': 1469, 'level': -1, 'title': '墨子引得', 'page': 426, 'children': ''}
{'id': 1470, 'level': -1, 'title': '韩非子索引', 'page': 426, 'children': ''}
{'id': 1471, 'level': -1, 'title': '吕氏春秋通检', 'page': 426, 'children': ''}
{'id': 1472, 'level': -1, 'title': '淮南子通检', 'page': 426, 'children': ''}
{'id': 1473, 'level': -1, 'title': '春秋繁露通检', 'page': 426, 'children': ''}
{'id': 1474, 'level': -1, 'title': '论衡通检', 'page': 426, 'children': ''}
{'id': 1475, 'level': -1, 'title': '风俗通义通检', 'page': 427, 'children': ''}
{'id': 1476, 'level': -1, 'title': '山海经通检', 'page': 427, 'children': ''}
{'id': 1477, 'level': -1, 'title': '申鉴通检', 'page': 427, 'children': ''}
{'id': 1478, 'level': -1, 'title': '太平广记索引', 'page': 427, 'children': ''}
{'id': 1479, 'level': -1, 'title': '新序通检', 'page': 427, 'children': ''}
{'id': 1480, 'level': -1, 'title': '说苑引得', 'page': 427, 'children': ''}
{'id': 1481, 'level': -1, 'title': '潜夫论通检', 'page': 427, 'children': ''}
{'id': 1482, 'level': -1, 'title': '辍耕录通检', 'page': 428, 'children': ''}
{'id': 1483, 'level': -1, 'title': '初学记索引', 'page': 428, 'children': ''}
{'id': 1484, 'level': -1, 'title': '古今图书集成索引', 'page': 428, 'children': ''}
{'id': 1485, 'level': -1, 'title': '丛书子目索引', 'page': 428, 'children': ''}
{'id': 1486, 'level': -1, 'title': '丛书子目书名索引', 'page': 428, 'children': ''}
{'id': 1487, 'level': -1, 'title': '中国丛书目录及子目索引汇编', 'page': 428, 'children': ''}
{'id': 1488, 'level': -1, 'title': '万首唐人绝句索引', 'page': 429, 'children': ''}
{'id': 1489, 'level': -1, 'title': '唐宋名诗索引', 'page': 429, 'children': ''}
{'id': 1490, 'level': -1, 'title': '先秦汉魏晋南北朝诗作者篇目索引', 'page': 429, 'children': ''}
{'id': 1491, 'level': -1, 'title': '全上古三代秦汉三国六朝文篇名目录及作者索引', 'page': 429, 'children': ''}
{'id': 1492, 'level': -1, 'title': '宋词别集索引三种', 'page': 430, 'children': ''}
{'id': 1493, 'level': -1, 'title': '全唐文篇名目录及作者索引', 'page': 430, 'children': ''}
{'id': 1494, 'level': -1, 'title': '元人文集篇目分类索引', 'page': 430, 'children': ''}
{'id': 1495, 'level': -1, 'title': '清代文集篇目分类索引', 'page': 430, 'children': ''}
{'id': 1496, 'level': -1, 'title': '蒲松龄和《聊斋志异》研究论文索引（1929—1982.9）', 'page': 431, 'children': ''}
{'id': 1497, 'level': -1, 'title': '《水浒》研究论著目录索引（1903—1981.5）', 'page': 431, 'children': ''}
{'id': 1498, 'level': -1, 'title': '笔记小说大观丛刊索引', 'page': 431, 'children': ''}
{'id': 1499, 'level': -1, 'title': '李贺诗索引', 'page': 431, 'children': ''}
{'id': 1500, 'level': -1, 'title': '文心雕龙索引', 'page': 431, 'children': ''}
{'id': 1501, 'level': -1, 'title': '杜诗引得', 'page': 431, 'children': ''}
{'id': 1502, 'level': -1, 'title': '红楼梦研究论文资料索引', 'page': 432, 'children': ''}
{'id': 1503, 'level': -1, 'title': '《红楼梦》研究资料目录索引（1976.10—1983.8）', 'page': 432, 'children': ''}
{'id': 1504, 'level': -1, 'title': '百二十回《红楼梦》人名索引（1919—1985）', 'page': 432, 'children': ''}
{'id': 1505, 'level': -1, 'title': '唐诗研究专著、论文目录索引', 'page': 432, 'children': ''}
{'id': 1506, 'level': -1, 'title': '宋代文学研究资料类目索引', 'page': 432, 'children': ''}
{'id': 1507, 'level': -1, 'title': '《文学遗产》索引', 'page': 433, 'children': ''}
{'id': 1508, 'level': -1, 'title': '中国古代文学资料目录索引', 'page': 433, 'children': ''}
{'id': 1509, 'level': -1, 'title': '中国古典文学研究论文索引', 'page': 433, 'children': ''}
{'id': 1510, 'level': -1, 'title': '中国古典文学理论批评史资料索引', 'page': 434, 'children': ''}
{'id': 1511, 'level': 2, 'title': '现代部分', 'page': 434, 'children': ['马克思恩格斯全集名目索引', '马克思恩格斯全集人名索引', '有关马克思传记及著作学习论文资料索引（1949—1982）', '全国报刊文学论文索引（1960—1961）', '中国现代当代文学研究论文索引（1949—1982）', '全国报刊文学论文索引（1977—1979）', '文学论文索引', '关于人道主义和异化问题图书、资料索引', '中国现代作家研究资料编目', '中国现代主要作家作品评介索引', '抗战期间重庆版文艺期刊篇名索引', '现代散文研究论文目录索引', '中国当代散文研究论文索引', '全国报刊电影文章目录索引（1949—1979）', '全国报刊美学论文索引（1949—1982）', '中国民间故事类型索引', '民间文学论文目录索引（1980—1983）', '1911—1960儿童文学论文目录索引', '外国文学研究论文资料索引（1978—1985）', '鲁迅研究资料篇目索引（1949.10—1974.12）', '鲁迅研究资料索引（1975—1983）', '鲁迅著作索引五种', '鲁迅著译书信索引', '郭沫若戏剧研究资料篇目索引（1919—1982）', '瞿秋白研究资料索引', '中国语言学论文索引（1981—1985）', '中国语言学论文索引（甲、乙篇）', '《历史研究》目录索引', '胡适著译系年目录与分类索引', '《历史教学》三十五周年总目索引', '中国史学论文索引', '“洋务运动”报刊文章资料书籍目录索引', '中国近代史论文资料索引（1949—1979）', '中国现代史论文书目索引', '中国现代史论文著作目录索引（1949—1981）', '史料·索引', '《文史资料选辑》（第一至一○○辑）篇目分类索引', '台湾出版抗日战争史著作论文索引', '五十二种文史资料篇目分类索引（创刊号—1981年）', '纪念五四运动四十周年论文资料索引', '语文教学篇目索引（1950—1980）', '中国心理学文献索引（1949.10—1984.12）', '中小学教学论文索引（1949—1965）', '国外社会科学论文索引', '世界通史论文资料索引（1949—1984.9）', '国外经济文献索引', '国外研究中国问题书目·索引（1977—1978）', '图书馆学论文索引', '中国科学院图书馆分类法索引', '《辞海》百科词目分类索引', '书评索引初编', '《辞海》四角号码查字表', '《申报》索引（1919、1920）', '中国名胜索引', '《人民日报》索引', '1949年《人民日报》索引', '1950年《人民日报》索引', '《光明日报》索引', '《解放军报》索引', '《解放日报》人名索引（1941.5—1947.3）', '《人民日报》社论索引（1949—1958）', '1985年《台湾及海外中文报刊资料专辑》题录索引', '十九种影印革命期刊索引', '《小说月报》索引（1921—1931）', '全国报刊索引', '《红旗》杂志索引（1958—1978）', '《文汇报》索引']}
{'id': 1512, 'level': -1, 'title': '马克思恩格斯全集名目索引', 'page': 434, 'children': ''}
{'id': 1513, 'level': -1, 'title': '马克思恩格斯全集人名索引', 'page': 434, 'children': ''}
{'id': 1514, 'level': -1, 'title': '有关马克思传记及著作学习论文资料索引（1949—1982）', 'page': 434, 'children': ''}
{'id': 1515, 'level': -1, 'title': '全国报刊文学论文索引（1960—1961）', 'page': 435, 'children': ''}
{'id': 1516, 'level': -1, 'title': '中国现代当代文学研究论文索引（1949—1982）', 'page': 435, 'children': ''}
{'id': 1517, 'level': -1, 'title': '全国报刊文学论文索引（1977—1979）', 'page': 435, 'children': ''}
{'id': 1518, 'level': -1, 'title': '文学论文索引', 'page': 435, 'children': ''}
{'id': 1519, 'level': -1, 'title': '关于人道主义和异化问题图书、资料索引', 'page': 435, 'children': ''}
{'id': 1520, 'level': -1, 'title': '中国现代作家研究资料编目', 'page': 436, 'children': ''}
{'id': 1521, 'level': -1, 'title': '中国现代主要作家作品评介索引', 'page': 436, 'children': ''}
{'id': 1522, 'level': -1, 'title': '抗战期间重庆版文艺期刊篇名索引', 'page': 436, 'children': ''}
{'id': 1523, 'level': -1, 'title': '现代散文研究论文目录索引', 'page': 436, 'children': ''}
{'id': 1524, 'level': -1, 'title': '中国当代散文研究论文索引', 'page': 436, 'children': ''}
{'id': 1525, 'level': -1, 'title': '全国报刊电影文章目录索引（1949—1979）', 'page': 436, 'children': ''}
{'id': 1526, 'level': -1, 'title': '全国报刊美学论文索引（1949—1982）', 'page': 437, 'children': ''}
{'id': 1527, 'level': -1, 'title': '中国民间故事类型索引', 'page': 437, 'children': ''}
{'id': 1528, 'level': -1, 'title': '民间文学论文目录索引（1980—1983）', 'page': 437, 'children': ''}
{'id': 1529, 'level': -1, 'title': '1911—1960儿童文学论文目录索引', 'page': 437, 'children': ''}
{'id': 1530, 'level': -1, 'title': '外国文学研究论文资料索引（1978—1985）', 'page': 438, 'children': ''}
{'id': 1531, 'level': -1, 'title': '鲁迅研究资料篇目索引（1949.10—1974.12）', 'page': 438, 'children': ''}
{'id': 1532, 'level': -1, 'title': '鲁迅研究资料索引（1975—1983）', 'page': 438, 'children': ''}
{'id': 1533, 'level': -1, 'title': '鲁迅著作索引五种', 'page': 439, 'children': ''}
{'id': 1534, 'level': -1, 'title': '鲁迅著译书信索引', 'page': 439, 'children': ''}
{'id': 1535, 'level': -1, 'title': '郭沫若戏剧研究资料篇目索引（1919—1982）', 'page': 439, 'children': ''}
{'id': 1536, 'level': -1, 'title': '瞿秋白研究资料索引', 'page': 439, 'children': ''}
{'id': 1537, 'level': -1, 'title': '中国语言学论文索引（1981—1985）', 'page': 440, 'children': ''}
{'id': 1538, 'level': -1, 'title': '中国语言学论文索引（甲、乙篇）', 'page': 440, 'children': ''}
{'id': 1539, 'level': -1, 'title': '《历史研究》目录索引', 'page': 440, 'children': ''}
{'id': 1540, 'level': -1, 'title': '胡适著译系年目录与分类索引', 'page': 440, 'children': ''}
{'id': 1541, 'level': -1, 'title': '《历史教学》三十五周年总目索引', 'page': 441, 'children': ''}
{'id': 1542, 'level': -1, 'title': '中国史学论文索引', 'page': 441, 'children': ''}
{'id': 1543, 'level': -1, 'title': '“洋务运动”报刊文章资料书籍目录索引', 'page': 442, 'children': ''}
{'id': 1544, 'level': -1, 'title': '中国近代史论文资料索引（1949—1979）', 'page': 442, 'children': ''}
{'id': 1545, 'level': -1, 'title': '中国现代史论文书目索引', 'page': 442, 'children': ''}
{'id': 1546, 'level': -1, 'title': '中国现代史论文著作目录索引（1949—1981）', 'page': 442, 'children': ''}
{'id': 1547, 'level': -1, 'title': '史料·索引', 'page': 442, 'children': ''}
{'id': 1548, 'level': -1, 'title': '《文史资料选辑》（第一至一○○辑）篇目分类索引', 'page': 443, 'children': ''}
{'id': 1549, 'level': -1, 'title': '台湾出版抗日战争史著作论文索引', 'page': 443, 'children': ''}
{'id': 1550, 'level': -1, 'title': '五十二种文史资料篇目分类索引（创刊号—1981年）', 'page': 443, 'children': ''}
{'id': 1551, 'level': -1, 'title': '纪念五四运动四十周年论文资料索引', 'page': 443, 'children': ''}
{'id': 1552, 'level': -1, 'title': '语文教学篇目索引（1950—1980）', 'page': 444, 'children': ''}
{'id': 1553, 'level': -1, 'title': '中国心理学文献索引（1949.10—1984.12）', 'page': 444, 'children': ''}
{'id': 1554, 'level': -1, 'title': '中小学教学论文索引（1949—1965）', 'page': 444, 'children': ''}
{'id': 1555, 'level': -1, 'title': '国外社会科学论文索引', 'page': 444, 'children': ''}
{'id': 1556, 'level': -1, 'title': '世界通史论文资料索引（1949—1984.9）', 'page': 444, 'children': ''}
{'id': 1557, 'level': -1, 'title': '国外经济文献索引', 'page': 445, 'children': ''}
{'id': 1558, 'level': -1, 'title': '国外研究中国问题书目·索引（1977—1978）', 'page': 445, 'children': ''}
{'id': 1559, 'level': -1, 'title': '图书馆学论文索引', 'page': 445, 'children': ''}
{'id': 1560, 'level': -1, 'title': '中国科学院图书馆分类法索引', 'page': 445, 'children': ''}
{'id': 1561, 'level': -1, 'title': '《辞海》百科词目分类索引', 'page': 446, 'children': ''}
{'id': 1562, 'level': -1, 'title': '书评索引初编', 'page': 446, 'children': ''}
{'id': 1563, 'level': -1, 'title': '《辞海》四角号码查字表', 'page': 446, 'children': ''}
{'id': 1564, 'level': -1, 'title': '《申报》索引（1919、1920）', 'page': 446, 'children': ''}
{'id': 1565, 'level': -1, 'title': '中国名胜索引', 'page': 446, 'children': ''}
{'id': 1566, 'level': -1, 'title': '《人民日报》索引', 'page': 447, 'children': ''}
{'id': 1567, 'level': -1, 'title': '1949年《人民日报》索引', 'page': 447, 'children': ''}
{'id': 1568, 'level': -1, 'title': '1950年《人民日报》索引', 'page': 447, 'children': ''}
{'id': 1569, 'level': -1, 'title': '《光明日报》索引', 'page': 448, 'children': ''}
{'id': 1570, 'level': -1, 'title': '《解放军报》索引', 'page': 448, 'children': ''}
{'id': 1571, 'level': -1, 'title': '《解放日报》人名索引（1941.5—1947.3）', 'page': 448, 'children': ''}
{'id': 1572, 'level': -1, 'title': '《人民日报》社论索引（1949—1958）', 'page': 448, 'children': ''}
{'id': 1573, 'level': -1, 'title': '1985年《台湾及海外中文报刊资料专辑》题录索引', 'page': 449, 'children': ''}
{'id': 1574, 'level': -1, 'title': '十九种影印革命期刊索引', 'page': 449, 'children': ''}
{'id': 1575, 'level': -1, 'title': '《小说月报》索引（1921—1931）', 'page': 449, 'children': ''}
{'id': 1576, 'level': -1, 'title': '全国报刊索引', 'page': 449, 'children': ''}
{'id': 1577, 'level': -1, 'title': '《红旗》杂志索引（1958—1978）', 'page': 450, 'children': ''}
{'id': 1578, 'level': -1, 'title': '《文汇报》索引', 'page': 449, 'children': ''}
{'id': 1579, 'level': 1, 'title': '手册', 'page': 451, 'children': ['语言文字类', '文艺写作类', '史地类', '教学科研类', '情报文书宣传类', '综合及其他类']}
{'id': 1580, 'level': 2, 'title': '语言文字类', 'page': 451, 'children': ['文言文自学辅导手册', '文言文学习手册', '中学文言文词语手册', '古汉语虚诃手册', '古代关联词语手册', '通假字手册', '古代汉语句型大全', '上古音手册', '汉字古音手册', '青年语文学习手册', '语文知识手册', '语文基础知识解析手册', '古今字音对照手册', '文字工作者实用语文手册', '新编现代汉语教学自修手册', '中学生语法修辞手册', '小学语文同篇课文近义词手册', '实用小学语文手册', '小学多音多义字手册', '多音多义字手册', '多音字读音手册', '语音文字规范化手册', '汉字声旁读音便查', '常用汉字音形辨析手册', '多音字手册', '常见错别字辨析实用手册', '印刷通用汉字字形表', '文字改革简易手册', '汉字四角号码查法与应用手册', '汉字正字手册', '写字手册', '中国书法工具手册', '常用汉字手册', '快速集中识字手册', '小学语文同义词手册', '小学生词语手册', '异体字手册', '略语手册', '汉字解形辨似手册', '同义词辨识手册', '常用俗语手册', '谚语手册', '古今中外谚语大观', '工商谚语行话手册', '简明歇后语手册', '万条同音歇后语', '中学生八用字词辨析手册', '汉语常用成语手册', '实用成语手册', '汉英成语手册', '方言调查词汇手册', '中小学课本中的成语科学解释手册', '汉语成语英译手册', '上海人学习普通话手册', '汉语方言调查手册', '广州话同音普通话异音字汇手册', '英语广州话普通话自学对照手册', '闽南人学习普通话手册', '汉英常用词汇分类手册', '英汉交际手册', '中学英语2000词汇学习手册', '礼貌语言手册']}
{'id': 1581, 'level': -1, 'title': '文言文自学辅导手册', 'page': 451, 'children': ''}
{'id': 1582, 'level': -1, 'title': '文言文学习手册', 'page': 451, 'children': ''}
{'id': 1583, 'level': -1, 'title': '中学文言文词语手册', 'page': 451, 'children': ''}
{'id': 1584, 'level': -1, 'title': '古汉语虚诃手册', 'page': 452, 'children': ''}
{'id': 1585, 'level': -1, 'title': '古代关联词语手册', 'page': 452, 'children': ''}
{'id': 1586, 'level': -1, 'title': '通假字手册', 'page': 452, 'children': ''}
{'id': 1587, 'level': -1, 'title': '古代汉语句型大全', 'page': 453, 'children': ''}
{'id': 1588, 'level': -1, 'title': '上古音手册', 'page': 453, 'children': ''}
{'id': 1589, 'level': -1, 'title': '汉字古音手册', 'page': 453, 'children': ''}
{'id': 1590, 'level': -1, 'title': '青年语文学习手册', 'page': 454, 'children': ''}
{'id': 1591, 'level': -1, 'title': '语文知识手册', 'page': 454, 'children': ''}
{'id': 1592, 'level': -1, 'title': '语文基础知识解析手册', 'page': 454, 'children': ''}
{'id': 1593, 'level': -1, 'title': '古今字音对照手册', 'page': 454, 'children': ''}
{'id': 1594, 'level': -1, 'title': '文字工作者实用语文手册', 'page': 454, 'children': ''}
{'id': 1595, 'level': -1, 'title': '新编现代汉语教学自修手册', 'page': 455, 'children': ''}
{'id': 1596, 'level': -1, 'title': '中学生语法修辞手册', 'page': 455, 'children': ''}
{'id': 1597, 'level': -1, 'title': '小学语文同篇课文近义词手册', 'page': 456, 'children': ''}
{'id': 1598, 'level': -1, 'title': '实用小学语文手册', 'page': 456, 'children': ''}
{'id': 1599, 'level': -1, 'title': '小学多音多义字手册', 'page': 456, 'children': ''}
{'id': 1600, 'level': -1, 'title': '多音多义字手册', 'page': 456, 'children': ''}
{'id': 1601, 'level': -1, 'title': '多音字读音手册', 'page': 457, 'children': ''}
{'id': 1602, 'level': -1, 'title': '语音文字规范化手册', 'page': 457, 'children': ''}
{'id': 1603, 'level': -1, 'title': '汉字声旁读音便查', 'page': 458, 'children': ''}
{'id': 1604, 'level': -1, 'title': '常用汉字音形辨析手册', 'page': 458, 'children': ''}
{'id': 1605, 'level': -1, 'title': '多音字手册', 'page': 458, 'children': ''}
{'id': 1606, 'level': -1, 'title': '常见错别字辨析实用手册', 'page': 459, 'children': ''}
{'id': 1607, 'level': -1, 'title': '印刷通用汉字字形表', 'page': 459, 'children': ''}
{'id': 1608, 'level': -1, 'title': '文字改革简易手册', 'page': 459, 'children': ''}
{'id': 1609, 'level': -1, 'title': '汉字四角号码查法与应用手册', 'page': 459, 'children': ''}
{'id': 1610, 'level': -1, 'title': '汉字正字手册', 'page': 460, 'children': ''}
{'id': 1611, 'level': -1, 'title': '写字手册', 'page': 460, 'children': ''}
{'id': 1612, 'level': -1, 'title': '中国书法工具手册', 'page': 460, 'children': ''}
{'id': 1613, 'level': -1, 'title': '常用汉字手册', 'page': 460, 'children': ''}
{'id': 1614, 'level': -1, 'title': '快速集中识字手册', 'page': 461, 'children': ''}
{'id': 1615, 'level': -1, 'title': '小学语文同义词手册', 'page': 461, 'children': ''}
{'id': 1616, 'level': -1, 'title': '小学生词语手册', 'page': 461, 'children': ''}
{'id': 1617, 'level': -1, 'title': '异体字手册', 'page': 462, 'children': ''}
{'id': 1618, 'level': -1, 'title': '略语手册', 'page': 462, 'children': ''}
{'id': 1619, 'level': -1, 'title': '汉字解形辨似手册', 'page': 462, 'children': ''}
{'id': 1620, 'level': -1, 'title': '同义词辨识手册', 'page': 463, 'children': ''}
{'id': 1621, 'level': -1, 'title': '常用俗语手册', 'page': 463, 'children': ''}
{'id': 1622, 'level': -1, 'title': '谚语手册', 'page': 463, 'children': ''}
{'id': 1623, 'level': -1, 'title': '古今中外谚语大观', 'page': 463, 'children': ''}
{'id': 1624, 'level': -1, 'title': '工商谚语行话手册', 'page': 464, 'children': ''}
{'id': 1625, 'level': -1, 'title': '简明歇后语手册', 'page': 464, 'children': ''}
{'id': 1626, 'level': -1, 'title': '万条同音歇后语', 'page': 464, 'children': ''}
{'id': 1627, 'level': -1, 'title': '中学生八用字词辨析手册', 'page': 465, 'children': ''}
{'id': 1628, 'level': -1, 'title': '汉语常用成语手册', 'page': 465, 'children': ''}
{'id': 1629, 'level': -1, 'title': '实用成语手册', 'page': 465, 'children': ''}
{'id': 1630, 'level': -1, 'title': '汉英成语手册', 'page': 466, 'children': ''}
{'id': 1631, 'level': -1, 'title': '方言调查词汇手册', 'page': 466, 'children': ''}
{'id': 1632, 'level': -1, 'title': '中小学课本中的成语科学解释手册', 'page': 466, 'children': ''}
{'id': 1633, 'level': -1, 'title': '汉语成语英译手册', 'page': 466, 'children': ''}
{'id': 1634, 'level': -1, 'title': '上海人学习普通话手册', 'page': 467, 'children': ''}
{'id': 1635, 'level': -1, 'title': '汉语方言调查手册', 'page': 467, 'children': ''}
{'id': 1636, 'level': -1, 'title': '广州话同音普通话异音字汇手册', 'page': 467, 'children': ''}
{'id': 1637, 'level': -1, 'title': '英语广州话普通话自学对照手册', 'page': 467, 'children': ''}
{'id': 1638, 'level': -1, 'title': '闽南人学习普通话手册', 'page': 468, 'children': ''}
{'id': 1639, 'level': -1, 'title': '汉英常用词汇分类手册', 'page': 468, 'children': ''}
{'id': 1640, 'level': -1, 'title': '英汉交际手册', 'page': 468, 'children': ''}
{'id': 1641, 'level': -1, 'title': '中学英语2000词汇学习手册', 'page': 469, 'children': ''}
{'id': 1642, 'level': -1, 'title': '礼貌语言手册', 'page': 469, 'children': ''}
{'id': 1643, 'level': 2, 'title': '文艺写作类', 'page': 469, 'children': ['文学手册', '简明文学手册', '中国文学常用资料手册', '中国文学百科知识手册', '文学百题', '文学概论手册', '文学概论应试指南', '中文自学指南', '文艺新学科新方法手册', '文艺新学科手册', '简明文艺美学手册', '青年美育手册', '青年审美手册', '青年健美手册', '中国古典文学自学手册', '通用古典文学手册', '中学古文鉴赏手册', '中国古代文论家手册', '中国现代文学手册', '中国现代文学史问答手册', '中国现代文学简史复习手册', '中国现代文学自学手册', '中西比较文学手册', '比较文学艺术手册', '外国文学手册', '外国文学名作自学手册', '外国文论名著自学手册', '西方文论家手册', '谜语手册', '中国戏曲剧种手册', '电视观众手册', '文艺鉴赏大成', '音乐知识手册', '鲁迅作品手册', '民间文学实习手册', '文学写作手册', '人物描写技巧手册', '人物描写手册', '诗歌创作咨询手册', '新诗用韵手册', '中小学生作文描写手册', '中学写作手册', '作文三用描写手册', '少年作文手册', '作文备考手册', '毕业论文指南', '科技论文作者必备知识手册', '科技学术期刊撰稿指南', '企业实用文体写作手册', '农村应用文手册', '常用文体写作手册', '应用文写作大全', '学生造句手册']}
{'id': 1644, 'level': -1, 'title': '文学手册', 'page': 469, 'children': ''}
{'id': 1645, 'level': -1, 'title': '简明文学手册', 'page': 469, 'children': ''}
{'id': 1646, 'level': -1, 'title': '中国文学常用资料手册', 'page': 470, 'children': ''}
{'id': 1647, 'level': -1, 'title': '中国文学百科知识手册', 'page': 470, 'children': ''}
{'id': 1648, 'level': -1, 'title': '文学百题', 'page': 470, 'children': ''}
{'id': 1649, 'level': -1, 'title': '文学概论手册', 'page': 471, 'children': ''}
{'id': 1650, 'level': -1, 'title': '文学概论应试指南', 'page': 471, 'children': ''}
{'id': 1651, 'level': -1, 'title': '中文自学指南', 'page': 471, 'children': ''}
{'id': 1652, 'level': -1, 'title': '文艺新学科新方法手册', 'page': 472, 'children': ''}
{'id': 1653, 'level': -1, 'title': '文艺新学科手册', 'page': 472, 'children': ''}
{'id': 1654, 'level': -1, 'title': '简明文艺美学手册', 'page': 472, 'children': ''}
{'id': 1655, 'level': -1, 'title': '青年美育手册', 'page': 472, 'children': ''}
{'id': 1656, 'level': -1, 'title': '青年审美手册', 'page': 473, 'children': ''}
{'id': 1657, 'level': -1, 'title': '青年健美手册', 'page': 473, 'children': ''}
{'id': 1658, 'level': -1, 'title': '中国古典文学自学手册', 'page': 473, 'children': ''}
{'id': 1659, 'level': -1, 'title': '通用古典文学手册', 'page': 474, 'children': ''}
{'id': 1660, 'level': -1, 'title': '中学古文鉴赏手册', 'page': 474, 'children': ''}
{'id': 1661, 'level': -1, 'title': '中国古代文论家手册', 'page': 474, 'children': ''}
{'id': 1662, 'level': -1, 'title': '中国现代文学手册', 'page': 475, 'children': ''}
{'id': 1663, 'level': -1, 'title': '中国现代文学史问答手册', 'page': 475, 'children': ''}
{'id': 1664, 'level': -1, 'title': '中国现代文学简史复习手册', 'page': 476, 'children': ''}
{'id': 1665, 'level': -1, 'title': '中国现代文学自学手册', 'page': 476, 'children': ''}
{'id': 1666, 'level': -1, 'title': '中西比较文学手册', 'page': 477, 'children': ''}
{'id': 1667, 'level': -1, 'title': '比较文学艺术手册', 'page': 477, 'children': ''}
{'id': 1668, 'level': -1, 'title': '外国文学手册', 'page': 477, 'children': ''}
{'id': 1669, 'level': -1, 'title': '外国文学名作自学手册', 'page': 478, 'children': ''}
{'id': 1670, 'level': -1, 'title': '外国文论名著自学手册', 'page': 478, 'children': ''}
{'id': 1671, 'level': -1, 'title': '西方文论家手册', 'page': 478, 'children': ''}
{'id': 1672, 'level': -1, 'title': '谜语手册', 'page': 478, 'children': ''}
{'id': 1673, 'level': -1, 'title': '中国戏曲剧种手册', 'page': 479, 'children': ''}
{'id': 1674, 'level': -1, 'title': '电视观众手册', 'page': 479, 'children': ''}
{'id': 1675, 'level': -1, 'title': '文艺鉴赏大成', 'page': 479, 'children': ''}
{'id': 1676, 'level': -1, 'title': '音乐知识手册', 'page': 480, 'children': ''}
{'id': 1677, 'level': -1, 'title': '鲁迅作品手册', 'page': 480, 'children': ''}
{'id': 1678, 'level': -1, 'title': '民间文学实习手册', 'page': 480, 'children': ''}
{'id': 1679, 'level': -1, 'title': '文学写作手册', 'page': 481, 'children': ''}
{'id': 1680, 'level': -1, 'title': '人物描写技巧手册', 'page': 481, 'children': ''}
{'id': 1681, 'level': -1, 'title': '人物描写手册', 'page': 481, 'children': ''}
{'id': 1682, 'level': -1, 'title': '诗歌创作咨询手册', 'page': 482, 'children': ''}
{'id': 1683, 'level': -1, 'title': '新诗用韵手册', 'page': 482, 'children': ''}
{'id': 1684, 'level': -1, 'title': '中小学生作文描写手册', 'page': 483, 'children': ''}
{'id': 1685, 'level': -1, 'title': '中学写作手册', 'page': 483, 'children': ''}
{'id': 1686, 'level': -1, 'title': '作文三用描写手册', 'page': 483, 'children': ''}
{'id': 1687, 'level': -1, 'title': '少年作文手册', 'page': 484, 'children': ''}
{'id': 1688, 'level': -1, 'title': '作文备考手册', 'page': 484, 'children': ''}
